/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000622-lx6mlji0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000622
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/lx6mlji0
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000622
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 1/2000 [00:06<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 1/2000 [00:07<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 3/2000 [00:07<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 3/2000 [00:08<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]  
loss=5.875| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]
loss=5.875| sh degree=0| :   0%|          | 5/2000 [00:08<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 5/2000 [00:09<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 7/2000 [00:09<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 7/2000 [00:10<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 9/2000 [00:10<20:24,  1.63it/s]
loss=3.450| sh degree=0| :   1%|▏         | 26/2000 [00:18<12:56,  2.54it/s]
loss=3.133| sh degree=0| :   1%|▏         | 26/2000 [00:18<12:56,  2.54it/s]
loss=3.133| sh degree=0| :   1%|▏         | 27/2000 [00:18<12:17,  2.67it/s]
loss=3.538| sh degree=0| :   1%|▏         | 27/2000 [00:19<12:17,  2.67it/s]
loss=3.538| sh degree=0| :   1%|▏         | 28/2000 [00:19<13:58,  2.35it/s]
loss=2.998| sh degree=0| :   1%|▏         | 28/2000 [00:19<13:58,  2.35it/s]
loss=2.998| sh degree=0| :   1%|▏         | 29/2000 [00:19<13:24,  2.45it/s]
loss=3.003| sh degree=0| :   1%|▏         | 29/2000 [00:19<13:24,  2.45it/s]
loss=3.003| sh degree=0| :   2%|▏         | 30/2000 [00:19<13:06,  2.50it/s]
loss=2.815| sh degree=0| :   2%|▏         | 30/2000 [00:20<13:06,  2.50it/s]
loss=2.815| sh degree=0| :   2%|▏         | 31/2000 [00:20<11:51,  2.77it/s]
loss=2.896| sh degree=0| :   2%|▏         | 31/2000 [00:20<11:51,  2.77it/s]
loss=2.896| sh degree=0| :   2%|▏         | 32/2000 [00:20<12:26,  2.64it/s]
loss=2.942| sh degree=0| :   2%|▏         | 32/2000 [00:21<12:26,  2.64it/s]
loss=2.942| sh degree=0| :   2%|▏         | 33/2000 [00:21<14:23,  2.28it/s]
loss=2.825| sh degree=0| :   2%|▏         | 33/2000 [00:21<14:23,  2.28it/s]
loss=2.825| sh degree=0| :   2%|▏         | 34/2000 [00:21<13:35,  2.41it/s]
loss=2.589| sh degree=0| :   2%|▏         | 34/2000 [00:21<13:35,  2.41it/s]
loss=2.589| sh degree=0| :   2%|▏         | 35/2000 [00:21<13:09,  2.49it/s]
loss=2.572| sh degree=0| :   2%|▏         | 35/2000 [00:22<13:09,  2.49it/s]
loss=2.572| sh degree=0| :   2%|▏         | 36/2000 [00:22<12:56,  2.53it/s]
loss=2.443| sh degree=0| :   2%|▏         | 36/2000 [00:22<12:56,  2.53it/s]
loss=2.443| sh degree=0| :   2%|▏         | 37/2000 [00:22<12:17,  2.66it/s]
loss=2.809| sh degree=0| :   2%|▏         | 37/2000 [00:23<12:17,  2.66it/s]
loss=2.809| sh degree=0| :   2%|▏         | 38/2000 [00:23<12:15,  2.67it/s]
loss=2.303| sh degree=0| :   2%|▏         | 38/2000 [00:23<12:15,  2.67it/s]
loss=2.303| sh degree=0| :   2%|▏         | 39/2000 [00:23<10:58,  2.98it/s]
loss=2.313| sh degree=0| :   2%|▏         | 39/2000 [00:23<10:58,  2.98it/s]
loss=2.313| sh degree=0| :   2%|▏         | 40/2000 [00:23<11:37,  2.81it/s]
loss=2.232| sh degree=0| :   2%|▏         | 40/2000 [00:23<11:37,  2.81it/s]
loss=2.232| sh degree=0| :   2%|▏         | 41/2000 [00:23<11:08,  2.93it/s]
loss=2.361| sh degree=0| :   2%|▏         | 41/2000 [00:24<11:08,  2.93it/s]
loss=2.361| sh degree=0| :   2%|▏         | 42/2000 [00:24<11:54,  2.74it/s]
loss=2.267| sh degree=0| :   2%|▏         | 42/2000 [00:24<11:54,  2.74it/s]
loss=2.267| sh degree=0| :   2%|▏         | 43/2000 [00:24<10:57,  2.98it/s]
loss=2.106| sh degree=0| :   2%|▏         | 43/2000 [00:24<10:57,  2.98it/s]
loss=2.106| sh degree=0| :   2%|▏         | 44/2000 [00:24<10:32,  3.09it/s]
loss=1.992| sh degree=0| :   2%|▏         | 44/2000 [00:25<10:32,  3.09it/s]
loss=1.992| sh degree=0| :   2%|▏         | 45/2000 [00:25<10:16,  3.17it/s]
loss=2.008| sh degree=0| :   2%|▏         | 45/2000 [00:25<10:16,  3.17it/s]
loss=2.008| sh degree=0| :   2%|▏         | 46/2000 [00:25<09:54,  3.28it/s]
loss=2.177| sh degree=0| :   2%|▏         | 46/2000 [00:25<09:54,  3.28it/s]
loss=2.177| sh degree=0| :   2%|▏         | 47/2000 [00:25<10:59,  2.96it/s]
loss=1.907| sh degree=0| :   2%|▏         | 47/2000 [00:26<10:59,  2.96it/s]
loss=1.907| sh degree=0| :   2%|▏         | 48/2000 [00:26<10:29,  3.10it/s]
loss=2.229| sh degree=0| :   2%|▏         | 48/2000 [00:26<10:29,  3.10it/s]
loss=2.229| sh degree=0| :   2%|▏         | 49/2000 [00:26<10:36,  3.06it/s]
loss=1.886| sh degree=0| :   2%|▏         | 49/2000 [00:26<10:36,  3.06it/s]
loss=1.886| sh degree=0| :   2%|▎         | 50/2000 [00:26<10:52,  2.99it/s]
loss=1.910| sh degree=0| :   2%|▎         | 50/2000 [00:27<10:52,  2.99it/s]
loss=1.910| sh degree=0| :   3%|▎         | 51/2000 [00:27<09:58,  3.26it/s]
loss=1.806| sh degree=0| :   3%|▎         | 51/2000 [00:27<09:58,  3.26it/s]
loss=1.806| sh degree=0| :   3%|▎         | 52/2000 [00:27<09:35,  3.39it/s]
loss=1.693| sh degree=0| :   3%|▎         | 52/2000 [00:27<09:35,  3.39it/s]
loss=1.693| sh degree=0| :   3%|▎         | 53/2000 [00:27<09:46,  3.32it/s]
loss=2.148| sh degree=0| :   3%|▎         | 53/2000 [00:28<09:46,  3.32it/s]
loss=2.148| sh degree=0| :   3%|▎         | 54/2000 [00:28<09:42,  3.34it/s]
loss=2.092| sh degree=0| :   3%|▎         | 54/2000 [00:28<09:42,  3.34it/s]
loss=2.092| sh degree=0| :   3%|▎         | 55/2000 [00:28<11:23,  2.85it/s]
loss=1.599| sh degree=0| :   3%|▎         | 55/2000 [00:28<11:23,  2.85it/s]
loss=1.599| sh degree=0| :   3%|▎         | 56/2000 [00:28<10:33,  3.07it/s]
loss=1.988| sh degree=0| :   3%|▎         | 56/2000 [00:29<10:33,  3.07it/s]
loss=1.988| sh degree=0| :   3%|▎         | 57/2000 [00:29<10:10,  3.18it/s]
loss=1.592| sh degree=0| :   3%|▎         | 57/2000 [00:29<10:10,  3.18it/s]
loss=1.592| sh degree=0| :   3%|▎         | 58/2000 [00:29<09:47,  3.31it/s]
loss=1.770| sh degree=0| :   3%|▎         | 58/2000 [00:29<09:47,  3.31it/s]
loss=1.770| sh degree=0| :   3%|▎         | 59/2000 [00:29<09:49,  3.29it/s]
loss=1.617| sh degree=0| :   3%|▎         | 59/2000 [00:29<09:49,  3.29it/s]
loss=1.617| sh degree=0| :   3%|▎         | 60/2000 [00:29<09:27,  3.42it/s]
loss=1.547| sh degree=0| :   3%|▎         | 60/2000 [00:30<09:27,  3.42it/s]
loss=1.547| sh degree=0| :   3%|▎         | 61/2000 [00:30<09:57,  3.25it/s]
loss=1.522| sh degree=0| :   3%|▎         | 61/2000 [00:30<09:57,  3.25it/s]
loss=1.522| sh degree=0| :   3%|▎         | 62/2000 [00:30<09:38,  3.35it/s]
loss=1.437| sh degree=0| :   3%|▎         | 62/2000 [00:30<09:38,  3.35it/s]
loss=1.437| sh degree=0| :   3%|▎         | 63/2000 [00:30<09:28,  3.41it/s]
loss=1.644| sh degree=0| :   3%|▎         | 63/2000 [00:31<09:28,  3.41it/s]
loss=1.644| sh degree=0| :   3%|▎         | 64/2000 [00:31<09:05,  3.55it/s]
loss=1.389| sh degree=0| :   3%|▎         | 64/2000 [00:31<09:05,  3.55it/s]
loss=1.389| sh degree=0| :   3%|▎         | 65/2000 [00:31<10:55,  2.95it/s]
loss=1.775| sh degree=0| :   3%|▎         | 65/2000 [00:31<10:55,  2.95it/s]
loss=1.775| sh degree=0| :   3%|▎         | 66/2000 [00:31<10:09,  3.17it/s]
loss=1.515| sh degree=0| :   3%|▎         | 66/2000 [00:32<10:09,  3.17it/s]
loss=1.515| sh degree=0| :   3%|▎         | 67/2000 [00:32<09:16,  3.47it/s]
loss=1.508| sh degree=0| :   3%|▎         | 67/2000 [00:32<09:16,  3.47it/s]
loss=1.508| sh degree=0| :   3%|▎         | 68/2000 [00:32<09:31,  3.38it/s]
loss=1.293| sh degree=0| :   3%|▎         | 68/2000 [00:32<09:31,  3.38it/s]
loss=1.293| sh degree=0| :   3%|▎         | 69/2000 [00:32<09:11,  3.50it/s]
loss=1.353| sh degree=0| :   3%|▎         | 69/2000 [00:32<09:11,  3.50it/s]
loss=1.353| sh degree=0| :   4%|▎         | 70/2000 [00:32<08:55,  3.60it/s]
loss=1.542| sh degree=0| :   4%|▎         | 70/2000 [00:33<08:55,  3.60it/s]
loss=1.542| sh degree=0| :   4%|▎         | 71/2000 [00:33<08:52,  3.62it/s]
loss=1.296| sh degree=0| :   4%|▎         | 71/2000 [00:33<08:52,  3.62it/s]
loss=1.296| sh degree=0| :   4%|▎         | 72/2000 [00:33<09:08,  3.52it/s]
loss=1.430| sh degree=0| :   4%|▎         | 72/2000 [00:33<09:08,  3.52it/s]
loss=1.430| sh degree=0| :   4%|▎         | 73/2000 [00:33<08:40,  3.70it/s]
loss=1.525| sh degree=0| :   4%|▎         | 73/2000 [00:33<08:40,  3.70it/s]
loss=1.525| sh degree=0| :   4%|▎         | 74/2000 [00:33<08:26,  3.80it/s]
loss=1.463| sh degree=0| :   4%|▎         | 74/2000 [00:34<08:26,  3.80it/s]
loss=1.463| sh degree=0| :   4%|▍         | 75/2000 [00:34<08:29,  3.78it/s]
loss=1.237| sh degree=0| :   4%|▍         | 75/2000 [00:34<08:29,  3.78it/s]
loss=1.237| sh degree=0| :   4%|▍         | 76/2000 [00:34<08:08,  3.94it/s]
loss=1.277| sh degree=0| :   4%|▍         | 76/2000 [00:34<08:08,  3.94it/s]
loss=1.277| sh degree=0| :   4%|▍         | 77/2000 [00:34<07:44,  4.14it/s]
loss=1.372| sh degree=0| :   4%|▍         | 77/2000 [00:34<07:44,  4.14it/s]
loss=1.372| sh degree=0| :   4%|▍         | 78/2000 [00:34<07:55,  4.04it/s]
loss=1.433| sh degree=0| :   4%|▍         | 78/2000 [00:35<07:55,  4.04it/s]
loss=1.433| sh degree=0| :   4%|▍         | 79/2000 [00:35<08:08,  3.93it/s]
loss=1.210| sh degree=0| :   4%|▍         | 79/2000 [00:35<08:08,  3.93it/s]
loss=1.210| sh degree=0| :   4%|▍         | 80/2000 [00:35<07:50,  4.08it/s]
loss=1.218| sh degree=0| :   4%|▍         | 80/2000 [00:35<07:50,  4.08it/s]
loss=1.218| sh degree=0| :   4%|▍         | 81/2000 [00:35<08:04,  3.96it/s]
loss=1.138| sh degree=0| :   4%|▍         | 81/2000 [00:35<08:04,  3.96it/s]
loss=1.138| sh degree=0| :   4%|▍         | 82/2000 [00:35<07:44,  4.13it/s]
loss=1.146| sh degree=0| :   4%|▍         | 82/2000 [00:36<07:44,  4.13it/s]
loss=1.146| sh degree=0| :   4%|▍         | 83/2000 [00:36<07:31,  4.25it/s]
loss=1.264| sh degree=0| :   4%|▍         | 83/2000 [00:36<07:31,  4.25it/s]
loss=1.264| sh degree=0| :   4%|▍         | 84/2000 [00:36<08:18,  3.85it/s]
loss=1.203| sh degree=0| :   4%|▍         | 84/2000 [00:36<08:18,  3.85it/s]
loss=1.203| sh degree=0| :   4%|▍         | 85/2000 [00:36<07:38,  4.18it/s]
loss=1.137| sh degree=0| :   4%|▍         | 85/2000 [00:36<07:38,  4.18it/s]
loss=1.137| sh degree=0| :   4%|▍         | 86/2000 [00:36<07:33,  4.22it/s]
loss=1.067| sh degree=0| :   4%|▍         | 86/2000 [00:37<07:33,  4.22it/s]
loss=1.067| sh degree=0| :   4%|▍         | 87/2000 [00:37<07:47,  4.09it/s]
loss=1.095| sh degree=0| :   4%|▍         | 87/2000 [00:37<07:47,  4.09it/s]
loss=1.095| sh degree=0| :   4%|▍         | 88/2000 [00:37<07:19,  4.35it/s]
loss=1.056| sh degree=0| :   4%|▍         | 88/2000 [00:37<07:19,  4.35it/s]
loss=1.056| sh degree=0| :   4%|▍         | 89/2000 [00:37<07:08,  4.46it/s]
loss=1.355| sh degree=0| :   4%|▍         | 89/2000 [00:37<07:08,  4.46it/s]
loss=1.355| sh degree=0| :   4%|▍         | 90/2000 [00:37<08:21,  3.81it/s]
loss=1.117| sh degree=0| :   4%|▍         | 90/2000 [00:38<08:21,  3.81it/s]
loss=1.117| sh degree=0| :   5%|▍         | 91/2000 [00:38<08:16,  3.84it/s]
loss=1.005| sh degree=0| :   5%|▍         | 91/2000 [00:38<08:16,  3.84it/s]
loss=1.005| sh degree=0| :   5%|▍         | 92/2000 [00:38<07:49,  4.06it/s]
loss=1.047| sh degree=0| :   5%|▍         | 92/2000 [00:38<07:49,  4.06it/s]
loss=1.047| sh degree=0| :   5%|▍         | 93/2000 [00:38<07:07,  4.46it/s]
loss=0.992| sh degree=0| :   5%|▍         | 93/2000 [00:38<07:07,  4.46it/s]
loss=0.992| sh degree=0| :   5%|▍         | 94/2000 [00:38<07:08,  4.45it/s]
loss=1.106| sh degree=0| :   5%|▍         | 94/2000 [00:38<07:08,  4.45it/s]
loss=1.106| sh degree=0| :   5%|▍         | 95/2000 [00:38<06:56,  4.58it/s]
loss=1.069| sh degree=0| :   5%|▍         | 95/2000 [00:39<06:56,  4.58it/s]
loss=1.069| sh degree=0| :   5%|▍         | 96/2000 [00:39<06:56,  4.57it/s]
loss=0.979| sh degree=0| :   5%|▍         | 96/2000 [00:39<06:56,  4.57it/s]
loss=0.979| sh degree=0| :   5%|▍         | 97/2000 [00:39<09:02,  3.51it/s]
loss=1.278| sh degree=0| :   5%|▍         | 97/2000 [00:39<09:02,  3.51it/s]
loss=1.278| sh degree=0| :   5%|▍         | 98/2000 [00:39<08:17,  3.82it/s]
loss=1.172| sh degree=0| :   5%|▍         | 98/2000 [00:40<08:17,  3.82it/s]
loss=1.172| sh degree=0| :   5%|▍         | 99/2000 [00:40<08:00,  3.96it/s]
loss=1.029| sh degree=0| :   5%|▍         | 99/2000 [00:40<08:00,  3.96it/s]
loss=1.029| sh degree=0| :   5%|▌         | 100/2000 [00:40<07:38,  4.14it/s]
loss=1.212| sh degree=0| :   5%|▌         | 100/2000 [00:40<07:38,  4.14it/s]
loss=1.212| sh degree=0| :   5%|▌         | 101/2000 [00:44<46:02,  1.45s/it]
loss=1.094| sh degree=0| :   5%|▌         | 101/2000 [00:44<46:02,  1.45s/it]
loss=1.094| sh degree=0| :   5%|▌         | 102/2000 [00:44<34:45,  1.10s/it]
loss=0.921| sh degree=0| :   5%|▌         | 102/2000 [00:44<34:45,  1.10s/it]
loss=0.921| sh degree=0| :   5%|▌         | 103/2000 [00:44<26:08,  1.21it/s]
loss=0.967| sh degree=0| :   5%|▌         | 103/2000 [00:45<26:08,  1.21it/s]
loss=0.967| sh degree=0| :   5%|▌         | 104/2000 [00:45<20:17,  1.56it/s]
loss=1.144| sh degree=0| :   5%|▌         | 104/2000 [00:45<20:17,  1.56it/s]
loss=1.144| sh degree=0| :   5%|▌         | 105/2000 [00:45<16:15,  1.94it/s]
loss=1.007| sh degree=0| :   5%|▌         | 105/2000 [00:45<16:15,  1.94it/s]
loss=1.007| sh degree=0| :   5%|▌         | 106/2000 [00:45<13:30,  2.34it/s]
loss=0.952| sh degree=0| :   5%|▌         | 106/2000 [00:45<13:30,  2.34it/s]
loss=0.952| sh degree=0| :   5%|▌         | 107/2000 [00:45<11:48,  2.67it/s]
loss=0.979| sh degree=0| :   5%|▌         | 107/2000 [00:46<11:48,  2.67it/s]
loss=0.979| sh degree=0| :   5%|▌         | 108/2000 [00:46<09:58,  3.16it/s]
loss=0.931| sh degree=0| :   5%|▌         | 108/2000 [00:46<09:58,  3.16it/s]
loss=0.931| sh degree=0| :   5%|▌         | 109/2000 [00:46<08:43,  3.61it/s]
loss=1.030| sh degree=0| :   5%|▌         | 109/2000 [00:46<08:43,  3.61it/s]
loss=1.030| sh degree=0| :   6%|▌         | 110/2000 [00:46<08:09,  3.86it/s]
loss=0.907| sh degree=0| :   6%|▌         | 110/2000 [00:46<08:09,  3.86it/s]
loss=0.907| sh degree=0| :   6%|▌         | 111/2000 [00:46<07:41,  4.10it/s]
loss=0.995| sh degree=0| :   6%|▌         | 111/2000 [00:46<07:41,  4.10it/s]
loss=0.995| sh degree=0| :   6%|▌         | 112/2000 [00:46<07:00,  4.49it/s]
loss=0.965| sh degree=0| :   6%|▌         | 112/2000 [00:47<07:00,  4.49it/s]
loss=0.965| sh degree=0| :   6%|▌         | 113/2000 [00:47<06:40,  4.71it/s]
loss=1.071| sh degree=0| :   6%|▌         | 113/2000 [00:47<06:40,  4.71it/s]
loss=1.071| sh degree=0| :   6%|▌         | 114/2000 [00:47<06:43,  4.67it/s]
loss=0.998| sh degree=0| :   6%|▌         | 114/2000 [00:47<06:43,  4.67it/s]
loss=0.998| sh degree=0| :   6%|▌         | 115/2000 [00:47<06:31,  4.82it/s]
loss=0.845| sh degree=0| :   6%|▌         | 115/2000 [00:47<06:31,  4.82it/s]
loss=0.845| sh degree=0| :   6%|▌         | 116/2000 [00:47<06:23,  4.91it/s]
loss=0.904| sh degree=0| :   6%|▌         | 116/2000 [00:47<06:23,  4.91it/s]
loss=0.904| sh degree=0| :   6%|▌         | 117/2000 [00:47<06:15,  5.02it/s]
loss=1.009| sh degree=0| :   6%|▌         | 117/2000 [00:48<06:15,  5.02it/s]
loss=1.009| sh degree=0| :   6%|▌         | 118/2000 [00:48<06:03,  5.17it/s]
loss=0.870| sh degree=0| :   6%|▌         | 118/2000 [00:48<06:03,  5.17it/s]
loss=0.870| sh degree=0| :   6%|▌         | 119/2000 [00:48<06:21,  4.93it/s]
loss=0.899| sh degree=0| :   6%|▌         | 119/2000 [00:48<06:21,  4.93it/s]
loss=0.899| sh degree=0| :   6%|▌         | 120/2000 [00:48<06:31,  4.81it/s]
loss=0.820| sh degree=0| :   6%|▌         | 120/2000 [00:48<06:31,  4.81it/s]
loss=0.820| sh degree=0| :   6%|▌         | 121/2000 [00:48<06:26,  4.86it/s]
loss=0.908| sh degree=0| :   6%|▌         | 121/2000 [00:48<06:26,  4.86it/s]
loss=0.908| sh degree=0| :   6%|▌         | 122/2000 [00:48<06:00,  5.21it/s]
loss=0.905| sh degree=0| :   6%|▌         | 122/2000 [00:48<06:00,  5.21it/s]
loss=0.905| sh degree=0| :   6%|▌         | 123/2000 [00:48<05:50,  5.35it/s]
loss=1.074| sh degree=0| :   6%|▌         | 123/2000 [00:49<05:50,  5.35it/s]
loss=1.074| sh degree=0| :   6%|▌         | 124/2000 [00:49<06:49,  4.58it/s]
loss=0.910| sh degree=0| :   6%|▌         | 124/2000 [00:49<06:49,  4.58it/s]
loss=0.910| sh degree=0| :   6%|▋         | 125/2000 [00:49<06:18,  4.96it/s]
loss=0.831| sh degree=0| :   6%|▋         | 125/2000 [00:49<06:18,  4.96it/s]
loss=0.831| sh degree=0| :   6%|▋         | 126/2000 [00:49<06:15,  4.99it/s]
loss=0.914| sh degree=0| :   6%|▋         | 126/2000 [00:49<06:15,  4.99it/s]
loss=0.914| sh degree=0| :   6%|▋         | 127/2000 [00:49<06:35,  4.73it/s]
