/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 1/2000 [00:07<3:58:24,  7.16s/it]
loss=2.854| sh degree=0| :   0%|          | 1/2000 [00:07<3:58:24,  7.16s/it]
loss=2.854| sh degree=0| :   0%|          | 2/2000 [00:07<1:40:49,  3.03s/it]
loss=2.906| sh degree=0| :   0%|          | 2/2000 [00:07<1:40:49,  3.03s/it]
loss=2.906| sh degree=0| :   0%|          | 3/2000 [00:07<59:17,  1.78s/it]  
loss=2.975| sh degree=0| :   0%|          | 3/2000 [00:07<59:17,  1.78s/it]
loss=2.975| sh degree=0| :   0%|          | 4/2000 [00:07<37:52,  1.14s/it]
loss=2.599| sh degree=0| :   0%|          | 4/2000 [00:07<37:52,  1.14s/it]
loss=2.599| sh degree=0| :   0%|          | 5/2000 [00:07<25:48,  1.29it/s]
loss=2.520| sh degree=0| :   0%|          | 5/2000 [00:08<25:48,  1.29it/s]
loss=2.520| sh degree=0| :   0%|          | 6/2000 [00:08<18:25,  1.80it/s]
loss=2.238| sh degree=0| :   0%|          | 6/2000 [00:08<18:25,  1.80it/s]
loss=2.238| sh degree=0| :   0%|          | 7/2000 [00:08<14:17,  2.32it/s]
loss=2.304| sh degree=0| :   0%|          | 7/2000 [00:08<14:17,  2.32it/s]
loss=2.304| sh degree=0| :   0%|          | 8/2000 [00:08<11:27,  2.90it/s]
loss=2.656| sh degree=0| :   0%|          | 8/2000 [00:08<11:27,  2.90it/s]
loss=2.656| sh degree=0| :   0%|          | 9/2000 [00:08<10:22,  3.20it/s]
loss=0.942| sh degree=0| :   4%|▎         | 74/2000 [00:16<03:21,  9.57it/s]
loss=0.917| sh degree=0| :   4%|▎         | 74/2000 [00:16<03:21,  9.57it/s]
loss=1.023| sh degree=0| :   4%|▎         | 74/2000 [00:16<03:21,  9.57it/s]
loss=1.023| sh degree=0| :   4%|▍         | 76/2000 [00:16<03:16,  9.80it/s]
loss=1.012| sh degree=0| :   4%|▍         | 76/2000 [00:17<03:16,  9.80it/s]
loss=1.338| sh degree=0| :   4%|▍         | 76/2000 [00:17<03:16,  9.80it/s]
loss=1.338| sh degree=0| :   4%|▍         | 78/2000 [00:17<03:17,  9.73it/s]
loss=1.404| sh degree=0| :   4%|▍         | 78/2000 [00:17<03:17,  9.73it/s]
loss=0.997| sh degree=0| :   4%|▍         | 78/2000 [00:17<03:17,  9.73it/s]
loss=0.997| sh degree=0| :   4%|▍         | 80/2000 [00:17<03:37,  8.84it/s]
loss=0.987| sh degree=0| :   4%|▍         | 80/2000 [00:17<03:37,  8.84it/s]
loss=1.001| sh degree=0| :   4%|▍         | 80/2000 [00:17<03:37,  8.84it/s]
loss=1.001| sh degree=0| :   4%|▍         | 82/2000 [00:17<03:15,  9.81it/s]
loss=0.941| sh degree=0| :   4%|▍         | 82/2000 [00:17<03:15,  9.81it/s]
loss=0.882| sh degree=0| :   4%|▍         | 82/2000 [00:17<03:15,  9.81it/s]
loss=0.882| sh degree=0| :   4%|▍         | 84/2000 [00:17<03:14,  9.87it/s]
loss=0.896| sh degree=0| :   4%|▍         | 84/2000 [00:17<03:14,  9.87it/s]
loss=0.916| sh degree=0| :   4%|▍         | 84/2000 [00:17<03:14,  9.87it/s]
loss=0.916| sh degree=0| :   4%|▍         | 86/2000 [00:17<03:05, 10.29it/s]
loss=0.999| sh degree=0| :   4%|▍         | 86/2000 [00:18<03:05, 10.29it/s]
loss=0.936| sh degree=0| :   4%|▍         | 86/2000 [00:18<03:05, 10.29it/s]
loss=0.936| sh degree=0| :   4%|▍         | 88/2000 [00:18<03:10, 10.04it/s]
loss=1.108| sh degree=0| :   4%|▍         | 88/2000 [00:18<03:10, 10.04it/s]
loss=1.398| sh degree=0| :   4%|▍         | 88/2000 [00:18<03:10, 10.04it/s]
loss=1.398| sh degree=0| :   4%|▍         | 90/2000 [00:18<03:00, 10.60it/s]
loss=0.885| sh degree=0| :   4%|▍         | 90/2000 [00:18<03:00, 10.60it/s]
loss=1.019| sh degree=0| :   4%|▍         | 90/2000 [00:18<03:00, 10.60it/s]
loss=1.019| sh degree=0| :   5%|▍         | 92/2000 [00:18<02:56, 10.80it/s]
loss=0.890| sh degree=0| :   5%|▍         | 92/2000 [00:18<02:56, 10.80it/s]
loss=1.031| sh degree=0| :   5%|▍         | 92/2000 [00:18<02:56, 10.80it/s]
loss=1.031| sh degree=0| :   5%|▍         | 94/2000 [00:18<02:49, 11.23it/s]
loss=0.868| sh degree=0| :   5%|▍         | 94/2000 [00:18<02:49, 11.23it/s]
loss=0.846| sh degree=0| :   5%|▍         | 94/2000 [00:18<02:49, 11.23it/s]
loss=0.846| sh degree=0| :   5%|▍         | 96/2000 [00:18<02:49, 11.25it/s]
loss=0.912| sh degree=0| :   5%|▍         | 96/2000 [00:19<02:49, 11.25it/s]
loss=0.852| sh degree=0| :   5%|▍         | 96/2000 [00:19<02:49, 11.25it/s]
loss=0.852| sh degree=0| :   5%|▍         | 98/2000 [00:19<03:50,  8.26it/s]
loss=1.301| sh degree=0| :   5%|▍         | 98/2000 [00:19<03:50,  8.26it/s]
loss=1.301| sh degree=0| :   5%|▍         | 99/2000 [00:19<03:49,  8.28it/s]
loss=0.823| sh degree=0| :   5%|▍         | 99/2000 [00:19<03:49,  8.28it/s]
loss=0.814| sh degree=0| :   5%|▍         | 99/2000 [00:19<03:49,  8.28it/s]
loss=0.814| sh degree=0| :   5%|▌         | 101/2000 [00:23<25:36,  1.24it/s]
loss=0.802| sh degree=0| :   5%|▌         | 101/2000 [00:23<25:36,  1.24it/s]
loss=0.802| sh degree=0| :   5%|▌         | 102/2000 [00:23<21:19,  1.48it/s]
loss=1.029| sh degree=0| :   5%|▌         | 102/2000 [00:23<21:19,  1.48it/s]
loss=0.814| sh degree=0| :   5%|▌         | 102/2000 [00:23<21:19,  1.48it/s]
loss=0.814| sh degree=0| :   5%|▌         | 104/2000 [00:23<14:42,  2.15it/s]
loss=0.781| sh degree=0| :   5%|▌         | 104/2000 [00:24<14:42,  2.15it/s]
loss=0.781| sh degree=0| :   5%|▌         | 105/2000 [00:24<12:22,  2.55it/s]
loss=0.840| sh degree=0| :   5%|▌         | 105/2000 [00:24<12:22,  2.55it/s]
loss=0.814| sh degree=0| :   5%|▌         | 105/2000 [00:24<12:22,  2.55it/s]
loss=0.814| sh degree=0| :   5%|▌         | 107/2000 [00:24<08:40,  3.63it/s]
loss=0.835| sh degree=0| :   5%|▌         | 107/2000 [00:24<08:40,  3.63it/s]
loss=0.845| sh degree=0| :   5%|▌         | 107/2000 [00:24<08:40,  3.63it/s]
loss=0.845| sh degree=0| :   5%|▌         | 109/2000 [00:24<06:48,  4.63it/s]
loss=1.197| sh degree=0| :   5%|▌         | 109/2000 [00:24<06:48,  4.63it/s]
loss=1.057| sh degree=0| :   5%|▌         | 109/2000 [00:24<06:48,  4.63it/s]
loss=1.057| sh degree=0| :   6%|▌         | 111/2000 [00:24<05:29,  5.73it/s]
loss=0.778| sh degree=0| :   6%|▌         | 111/2000 [00:24<05:29,  5.73it/s]
loss=0.787| sh degree=0| :   6%|▌         | 111/2000 [00:24<05:29,  5.73it/s]
loss=0.787| sh degree=0| :   6%|▌         | 113/2000 [00:24<04:32,  6.93it/s]
loss=0.751| sh degree=0| :   6%|▌         | 113/2000 [00:24<04:32,  6.93it/s]
loss=0.746| sh degree=0| :   6%|▌         | 113/2000 [00:24<04:32,  6.93it/s]
loss=0.746| sh degree=0| :   6%|▌         | 115/2000 [00:24<03:57,  7.92it/s]
loss=0.907| sh degree=0| :   6%|▌         | 115/2000 [00:25<03:57,  7.92it/s]
loss=0.766| sh degree=0| :   6%|▌         | 115/2000 [00:25<03:57,  7.92it/s]
loss=0.766| sh degree=0| :   6%|▌         | 117/2000 [00:25<03:32,  8.86it/s]
loss=0.733| sh degree=0| :   6%|▌         | 117/2000 [00:25<03:32,  8.86it/s]
loss=0.841| sh degree=0| :   6%|▌         | 117/2000 [00:25<03:32,  8.86it/s]
loss=0.841| sh degree=0| :   6%|▌         | 119/2000 [00:25<03:27,  9.07it/s]
loss=0.752| sh degree=0| :   6%|▌         | 119/2000 [00:25<03:27,  9.07it/s]
loss=0.920| sh degree=0| :   6%|▌         | 119/2000 [00:25<03:27,  9.07it/s]
loss=0.920| sh degree=0| :   6%|▌         | 121/2000 [00:25<03:06, 10.05it/s]
loss=0.760| sh degree=0| :   6%|▌         | 121/2000 [00:25<03:06, 10.05it/s]
loss=0.773| sh degree=0| :   6%|▌         | 121/2000 [00:25<03:06, 10.05it/s]
loss=0.773| sh degree=0| :   6%|▌         | 123/2000 [00:25<02:55, 10.71it/s]
loss=1.288| sh degree=0| :   6%|▌         | 123/2000 [00:25<02:55, 10.71it/s]
loss=0.761| sh degree=0| :   6%|▌         | 123/2000 [00:25<02:55, 10.71it/s]
loss=0.761| sh degree=0| :   6%|▋         | 125/2000 [00:25<02:49, 11.08it/s]
loss=0.824| sh degree=0| :   6%|▋         | 125/2000 [00:25<02:49, 11.08it/s]
loss=1.102| sh degree=0| :   6%|▋         | 125/2000 [00:25<02:49, 11.08it/s]
loss=1.102| sh degree=0| :   6%|▋         | 127/2000 [00:25<02:43, 11.49it/s]
loss=0.750| sh degree=0| :   6%|▋         | 127/2000 [00:26<02:43, 11.49it/s]
loss=0.793| sh degree=0| :   6%|▋         | 127/2000 [00:26<02:43, 11.49it/s]
loss=0.793| sh degree=0| :   6%|▋         | 129/2000 [00:26<03:58,  7.86it/s]
loss=0.732| sh degree=0| :   6%|▋         | 129/2000 [00:26<03:58,  7.86it/s]
loss=0.718| sh degree=0| :   6%|▋         | 129/2000 [00:26<03:58,  7.86it/s]
loss=0.718| sh degree=0| :   7%|▋         | 131/2000 [00:26<03:34,  8.70it/s]
loss=0.703| sh degree=0| :   7%|▋         | 131/2000 [00:26<03:34,  8.70it/s]
loss=0.706| sh degree=0| :   7%|▋         | 131/2000 [00:26<03:34,  8.70it/s]
loss=0.706| sh degree=0| :   7%|▋         | 133/2000 [00:26<03:17,  9.45it/s]
loss=0.874| sh degree=0| :   7%|▋         | 133/2000 [00:26<03:17,  9.45it/s]
loss=0.689| sh degree=0| :   7%|▋         | 133/2000 [00:26<03:17,  9.45it/s]
loss=0.689| sh degree=0| :   7%|▋         | 135/2000 [00:26<03:05, 10.06it/s]
loss=0.728| sh degree=0| :   7%|▋         | 135/2000 [00:27<03:05, 10.06it/s]
loss=0.708| sh degree=0| :   7%|▋         | 135/2000 [00:27<03:05, 10.06it/s]
loss=0.708| sh degree=0| :   7%|▋         | 137/2000 [00:27<03:04, 10.12it/s]
loss=1.133| sh degree=0| :   7%|▋         | 137/2000 [00:27<03:04, 10.12it/s]
loss=0.677| sh degree=0| :   7%|▋         | 137/2000 [00:27<03:04, 10.12it/s]
loss=0.677| sh degree=0| :   7%|▋         | 139/2000 [00:27<02:57, 10.48it/s]
loss=0.706| sh degree=0| :   7%|▋         | 139/2000 [00:27<02:57, 10.48it/s]
loss=1.255| sh degree=0| :   7%|▋         | 139/2000 [00:27<02:57, 10.48it/s]
loss=1.255| sh degree=0| :   7%|▋         | 141/2000 [00:27<02:49, 10.97it/s]
loss=0.767| sh degree=0| :   7%|▋         | 141/2000 [00:27<02:49, 10.97it/s]
loss=0.694| sh degree=0| :   7%|▋         | 141/2000 [00:27<02:49, 10.97it/s]
loss=0.694| sh degree=0| :   7%|▋         | 143/2000 [00:27<02:45, 11.22it/s]
loss=0.696| sh degree=0| :   7%|▋         | 143/2000 [00:27<02:45, 11.22it/s]
loss=0.767| sh degree=0| :   7%|▋         | 143/2000 [00:27<02:45, 11.22it/s]
loss=0.767| sh degree=0| :   7%|▋         | 145/2000 [00:27<02:41, 11.46it/s]
loss=0.680| sh degree=0| :   7%|▋         | 145/2000 [00:27<02:41, 11.46it/s]
loss=0.725| sh degree=0| :   7%|▋         | 145/2000 [00:27<02:41, 11.46it/s]
loss=0.725| sh degree=0| :   7%|▋         | 147/2000 [00:27<02:36, 11.81it/s]
loss=1.064| sh degree=0| :   7%|▋         | 147/2000 [00:27<02:36, 11.81it/s]
loss=0.664| sh degree=0| :   7%|▋         | 147/2000 [00:28<02:36, 11.81it/s]
loss=0.664| sh degree=0| :   7%|▋         | 149/2000 [00:28<02:39, 11.61it/s]
loss=0.967| sh degree=0| :   7%|▋         | 149/2000 [00:28<02:39, 11.61it/s]
loss=0.682| sh degree=0| :   7%|▋         | 149/2000 [00:28<02:39, 11.61it/s]
loss=0.682| sh degree=0| :   8%|▊         | 151/2000 [00:28<02:36, 11.83it/s]
loss=0.674| sh degree=0| :   8%|▊         | 151/2000 [00:28<02:36, 11.83it/s]
loss=0.898| sh degree=0| :   8%|▊         | 151/2000 [00:28<02:36, 11.83it/s]
loss=0.898| sh degree=0| :   8%|▊         | 153/2000 [00:28<02:33, 12.03it/s]
loss=1.182| sh degree=0| :   8%|▊         | 153/2000 [00:28<02:33, 12.03it/s]
loss=0.665| sh degree=0| :   8%|▊         | 153/2000 [00:28<02:33, 12.03it/s]
loss=0.665| sh degree=0| :   8%|▊         | 155/2000 [00:28<02:40, 11.49it/s]
loss=0.673| sh degree=0| :   8%|▊         | 155/2000 [00:28<02:40, 11.49it/s]
loss=0.795| sh degree=0| :   8%|▊         | 155/2000 [00:28<02:40, 11.49it/s]
loss=0.795| sh degree=0| :   8%|▊         | 157/2000 [00:28<02:44, 11.20it/s]
