/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000201-j7418qrp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000201
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/j7418qrp
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000201
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.891| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=2.891| sh degree=0| :   0%|          | 1/2000 [00:06<3:42:46,  6.69s/it]
loss=3.189| sh degree=0| :   0%|          | 1/2000 [00:06<3:42:46,  6.69s/it]
loss=3.189| sh degree=0| :   0%|          | 2/2000 [00:06<1:35:19,  2.86s/it]
loss=2.820| sh degree=0| :   0%|          | 2/2000 [00:07<1:35:19,  2.86s/it]
loss=2.820| sh degree=0| :   0%|          | 3/2000 [00:07<54:12,  1.63s/it]  
loss=2.910| sh degree=0| :   0%|          | 3/2000 [00:07<54:12,  1.63s/it]
loss=2.910| sh degree=0| :   0%|          | 4/2000 [00:07<36:15,  1.09s/it]
loss=2.723| sh degree=0| :   0%|          | 4/2000 [00:07<36:15,  1.09s/it]
loss=2.723| sh degree=0| :   0%|          | 5/2000 [00:07<25:09,  1.32it/s]
loss=2.576| sh degree=0| :   0%|          | 5/2000 [00:07<25:09,  1.32it/s]
loss=2.576| sh degree=0| :   0%|          | 6/2000 [00:07<18:02,  1.84it/s]
loss=2.575| sh degree=0| :   0%|          | 6/2000 [00:07<18:02,  1.84it/s]
loss=2.575| sh degree=0| :   0%|          | 7/2000 [00:07<13:34,  2.45it/s]
loss=2.694| sh degree=0| :   0%|          | 7/2000 [00:07<13:34,  2.45it/s]
loss=2.694| sh degree=0| :   0%|          | 8/2000 [00:07<10:38,  3.12it/s]
loss=2.648| sh degree=0| :   0%|          | 8/2000 [00:08<10:38,  3.12it/s]
loss=2.648| sh degree=0| :   0%|          | 9/2000 [00:08<10:28,  3.17it/s]
loss=1.891| sh degree=0| :   1%|▏         | 26/2000 [00:10<04:14,  7.75it/s]
loss=2.100| sh degree=0| :   1%|▏         | 26/2000 [00:10<04:14,  7.75it/s]
loss=2.100| sh degree=0| :   1%|▏         | 27/2000 [00:10<04:00,  8.19it/s]
loss=2.004| sh degree=0| :   1%|▏         | 27/2000 [00:11<04:00,  8.19it/s]
loss=2.004| sh degree=0| :   1%|▏         | 28/2000 [00:11<04:24,  7.46it/s]
loss=1.950| sh degree=0| :   1%|▏         | 28/2000 [00:11<04:24,  7.46it/s]
loss=1.950| sh degree=0| :   1%|▏         | 29/2000 [00:11<04:10,  7.86it/s]
loss=1.774| sh degree=0| :   1%|▏         | 29/2000 [00:11<04:10,  7.86it/s]
loss=1.774| sh degree=0| :   2%|▏         | 30/2000 [00:11<04:02,  8.13it/s]
loss=1.835| sh degree=0| :   2%|▏         | 30/2000 [00:11<04:02,  8.13it/s]
loss=1.734| sh degree=0| :   2%|▏         | 30/2000 [00:11<04:02,  8.13it/s]
loss=1.734| sh degree=0| :   2%|▏         | 32/2000 [00:11<03:43,  8.81it/s]
loss=1.775| sh degree=0| :   2%|▏         | 32/2000 [00:11<03:43,  8.81it/s]
loss=1.775| sh degree=0| :   2%|▏         | 33/2000 [00:11<05:21,  6.11it/s]
loss=1.895| sh degree=0| :   2%|▏         | 33/2000 [00:11<05:21,  6.11it/s]
loss=1.895| sh degree=0| :   2%|▏         | 34/2000 [00:11<05:01,  6.53it/s]
loss=1.656| sh degree=0| :   2%|▏         | 34/2000 [00:12<05:01,  6.53it/s]
loss=1.656| sh degree=0| :   2%|▏         | 35/2000 [00:12<04:55,  6.65it/s]
loss=1.634| sh degree=0| :   2%|▏         | 35/2000 [00:12<04:55,  6.65it/s]
loss=1.634| sh degree=0| :   2%|▏         | 36/2000 [00:12<04:31,  7.24it/s]
loss=1.779| sh degree=0| :   2%|▏         | 36/2000 [00:12<04:31,  7.24it/s]
loss=1.779| sh degree=0| :   2%|▏         | 37/2000 [00:12<04:14,  7.72it/s]
loss=1.842| sh degree=0| :   2%|▏         | 37/2000 [00:12<04:14,  7.72it/s]
loss=1.842| sh degree=0| :   2%|▏         | 38/2000 [00:12<04:38,  7.04it/s]
loss=1.684| sh degree=0| :   2%|▏         | 38/2000 [00:12<04:38,  7.04it/s]
loss=1.769| sh degree=0| :   2%|▏         | 38/2000 [00:12<04:38,  7.04it/s]
loss=1.769| sh degree=0| :   2%|▏         | 40/2000 [00:12<04:04,  8.01it/s]
loss=1.550| sh degree=0| :   2%|▏         | 40/2000 [00:12<04:04,  8.01it/s]
loss=1.550| sh degree=0| :   2%|▏         | 41/2000 [00:12<03:56,  8.27it/s]
loss=1.877| sh degree=0| :   2%|▏         | 41/2000 [00:12<03:56,  8.27it/s]
loss=1.877| sh degree=0| :   2%|▏         | 42/2000 [00:12<04:10,  7.83it/s]
loss=1.836| sh degree=0| :   2%|▏         | 42/2000 [00:13<04:10,  7.83it/s]
loss=1.494| sh degree=0| :   2%|▏         | 42/2000 [00:13<04:10,  7.83it/s]
loss=1.494| sh degree=0| :   2%|▏         | 44/2000 [00:13<03:38,  8.97it/s]
loss=1.471| sh degree=0| :   2%|▏         | 44/2000 [00:13<03:38,  8.97it/s]
loss=1.604| sh degree=0| :   2%|▏         | 44/2000 [00:13<03:38,  8.97it/s]
loss=1.604| sh degree=0| :   2%|▏         | 46/2000 [00:13<03:20,  9.75it/s]
loss=1.608| sh degree=0| :   2%|▏         | 46/2000 [00:13<03:20,  9.75it/s]
loss=1.608| sh degree=0| :   2%|▏         | 47/2000 [00:13<03:27,  9.42it/s]
loss=1.520| sh degree=0| :   2%|▏         | 47/2000 [00:13<03:27,  9.42it/s]
loss=1.676| sh degree=0| :   2%|▏         | 47/2000 [00:13<03:27,  9.42it/s]
loss=1.676| sh degree=0| :   2%|▏         | 49/2000 [00:13<03:23,  9.60it/s]
loss=1.722| sh degree=0| :   2%|▏         | 49/2000 [00:13<03:23,  9.60it/s]
loss=1.722| sh degree=0| :   2%|▎         | 50/2000 [00:13<03:31,  9.22it/s]
loss=1.738| sh degree=0| :   2%|▎         | 50/2000 [00:13<03:31,  9.22it/s]
loss=1.318| sh degree=0| :   2%|▎         | 50/2000 [00:13<03:31,  9.22it/s]
loss=1.318| sh degree=0| :   3%|▎         | 52/2000 [00:13<03:15,  9.95it/s]
loss=1.405| sh degree=0| :   3%|▎         | 52/2000 [00:14<03:15,  9.95it/s]
loss=1.744| sh degree=0| :   3%|▎         | 52/2000 [00:14<03:15,  9.95it/s]
loss=1.744| sh degree=0| :   3%|▎         | 54/2000 [00:14<03:19,  9.75it/s]
loss=1.653| sh degree=0| :   3%|▎         | 54/2000 [00:14<03:19,  9.75it/s]
loss=1.653| sh degree=0| :   3%|▎         | 55/2000 [00:14<03:34,  9.07it/s]
loss=1.554| sh degree=0| :   3%|▎         | 55/2000 [00:14<03:34,  9.07it/s]
loss=1.624| sh degree=0| :   3%|▎         | 55/2000 [00:14<03:34,  9.07it/s]
loss=1.624| sh degree=0| :   3%|▎         | 57/2000 [00:14<03:20,  9.69it/s]
loss=1.456| sh degree=0| :   3%|▎         | 57/2000 [00:14<03:20,  9.69it/s]
loss=1.506| sh degree=0| :   3%|▎         | 57/2000 [00:14<03:20,  9.69it/s]
loss=1.506| sh degree=0| :   3%|▎         | 59/2000 [00:14<03:13, 10.03it/s]
loss=1.658| sh degree=0| :   3%|▎         | 59/2000 [00:14<03:13, 10.03it/s]
loss=1.343| sh degree=0| :   3%|▎         | 59/2000 [00:14<03:13, 10.03it/s]
loss=1.343| sh degree=0| :   3%|▎         | 61/2000 [00:14<03:21,  9.60it/s]
loss=1.541| sh degree=0| :   3%|▎         | 61/2000 [00:14<03:21,  9.60it/s]
loss=1.339| sh degree=0| :   3%|▎         | 61/2000 [00:15<03:21,  9.60it/s]
loss=1.339| sh degree=0| :   3%|▎         | 63/2000 [00:15<03:26,  9.39it/s]
loss=1.683| sh degree=0| :   3%|▎         | 63/2000 [00:15<03:26,  9.39it/s]
loss=1.322| sh degree=0| :   3%|▎         | 63/2000 [00:15<03:26,  9.39it/s]
loss=1.322| sh degree=0| :   3%|▎         | 65/2000 [00:15<04:28,  7.22it/s]
loss=1.619| sh degree=0| :   3%|▎         | 65/2000 [00:15<04:28,  7.22it/s]
loss=1.619| sh degree=0| :   3%|▎         | 66/2000 [00:15<04:16,  7.53it/s]
loss=1.605| sh degree=0| :   3%|▎         | 66/2000 [00:15<04:16,  7.53it/s]
loss=1.394| sh degree=0| :   3%|▎         | 66/2000 [00:15<04:16,  7.53it/s]
loss=1.394| sh degree=0| :   3%|▎         | 68/2000 [00:15<03:50,  8.40it/s]
loss=1.273| sh degree=0| :   3%|▎         | 68/2000 [00:15<03:50,  8.40it/s]
loss=1.304| sh degree=0| :   3%|▎         | 68/2000 [00:15<03:50,  8.40it/s]
loss=1.304| sh degree=0| :   4%|▎         | 70/2000 [00:15<03:29,  9.23it/s]
loss=1.529| sh degree=0| :   4%|▎         | 70/2000 [00:16<03:29,  9.23it/s]
loss=1.529| sh degree=0| :   4%|▎         | 71/2000 [00:16<03:28,  9.27it/s]
loss=1.461| sh degree=0| :   4%|▎         | 71/2000 [00:16<03:28,  9.27it/s]
loss=1.461| sh degree=0| :   4%|▎         | 72/2000 [00:16<03:28,  9.23it/s]
loss=1.604| sh degree=0| :   4%|▎         | 72/2000 [00:16<03:28,  9.23it/s]
loss=1.470| sh degree=0| :   4%|▎         | 72/2000 [00:16<03:28,  9.23it/s]
loss=1.470| sh degree=0| :   4%|▎         | 74/2000 [00:16<03:13,  9.96it/s]
loss=1.441| sh degree=0| :   4%|▎         | 74/2000 [00:16<03:13,  9.96it/s]
loss=1.349| sh degree=0| :   4%|▎         | 74/2000 [00:16<03:13,  9.96it/s]
loss=1.349| sh degree=0| :   4%|▍         | 76/2000 [00:16<03:06, 10.33it/s]
loss=1.155| sh degree=0| :   4%|▍         | 76/2000 [00:16<03:06, 10.33it/s]
loss=1.366| sh degree=0| :   4%|▍         | 76/2000 [00:16<03:06, 10.33it/s]
loss=1.366| sh degree=0| :   4%|▍         | 78/2000 [00:16<02:54, 11.03it/s]
loss=1.424| sh degree=0| :   4%|▍         | 78/2000 [00:16<02:54, 11.03it/s]
loss=1.244| sh degree=0| :   4%|▍         | 78/2000 [00:16<02:54, 11.03it/s]
loss=1.244| sh degree=0| :   4%|▍         | 80/2000 [00:16<03:10, 10.10it/s]
loss=1.240| sh degree=0| :   4%|▍         | 80/2000 [00:17<03:10, 10.10it/s]
loss=1.285| sh degree=0| :   4%|▍         | 80/2000 [00:17<03:10, 10.10it/s]
loss=1.285| sh degree=0| :   4%|▍         | 82/2000 [00:17<03:10, 10.09it/s]
loss=1.397| sh degree=0| :   4%|▍         | 82/2000 [00:17<03:10, 10.09it/s]
loss=1.547| sh degree=0| :   4%|▍         | 82/2000 [00:17<03:10, 10.09it/s]
loss=1.547| sh degree=0| :   4%|▍         | 84/2000 [00:17<03:09, 10.10it/s]
loss=1.504| sh degree=0| :   4%|▍         | 84/2000 [00:17<03:09, 10.10it/s]
loss=1.357| sh degree=0| :   4%|▍         | 84/2000 [00:17<03:09, 10.10it/s]
loss=1.357| sh degree=0| :   4%|▍         | 86/2000 [00:17<02:58, 10.70it/s]
loss=1.193| sh degree=0| :   4%|▍         | 86/2000 [00:17<02:58, 10.70it/s]
loss=1.339| sh degree=0| :   4%|▍         | 86/2000 [00:17<02:58, 10.70it/s]
loss=1.339| sh degree=0| :   4%|▍         | 88/2000 [00:17<02:53, 11.01it/s]
loss=1.150| sh degree=0| :   4%|▍         | 88/2000 [00:17<02:53, 11.01it/s]
loss=1.409| sh degree=0| :   4%|▍         | 88/2000 [00:17<02:53, 11.01it/s]
loss=1.409| sh degree=0| :   4%|▍         | 90/2000 [00:17<02:53, 10.98it/s]
loss=1.465| sh degree=0| :   4%|▍         | 90/2000 [00:17<02:53, 10.98it/s]
loss=1.144| sh degree=0| :   4%|▍         | 90/2000 [00:18<02:53, 10.98it/s]
loss=1.144| sh degree=0| :   5%|▍         | 92/2000 [00:18<02:53, 10.99it/s]
loss=1.297| sh degree=0| :   5%|▍         | 92/2000 [00:18<02:53, 10.99it/s]
loss=1.122| sh degree=0| :   5%|▍         | 92/2000 [00:18<02:53, 10.99it/s]
loss=1.122| sh degree=0| :   5%|▍         | 94/2000 [00:18<02:43, 11.68it/s]
loss=1.467| sh degree=0| :   5%|▍         | 94/2000 [00:18<02:43, 11.68it/s]
loss=1.369| sh degree=0| :   5%|▍         | 94/2000 [00:18<02:43, 11.68it/s]
loss=1.369| sh degree=0| :   5%|▍         | 96/2000 [00:18<02:40, 11.87it/s]
loss=1.160| sh degree=0| :   5%|▍         | 96/2000 [00:18<02:40, 11.87it/s]
loss=1.442| sh degree=0| :   5%|▍         | 96/2000 [00:18<02:40, 11.87it/s]
loss=1.442| sh degree=0| :   5%|▍         | 98/2000 [00:18<03:44,  8.48it/s]
loss=1.314| sh degree=0| :   5%|▍         | 98/2000 [00:18<03:44,  8.48it/s]
loss=1.314| sh degree=0| :   5%|▍         | 99/2000 [00:18<03:48,  8.32it/s]
loss=1.345| sh degree=0| :   5%|▍         | 99/2000 [00:18<03:48,  8.32it/s]
loss=1.349| sh degree=0| :   5%|▍         | 99/2000 [00:19<03:48,  8.32it/s]
loss=1.349| sh degree=0| :   5%|▌         | 101/2000 [00:23<25:12,  1.26it/s]
loss=1.476| sh degree=0| :   5%|▌         | 101/2000 [00:23<25:12,  1.26it/s]
loss=1.476| sh degree=0| :   5%|▌         | 102/2000 [00:23<20:57,  1.51it/s]
loss=1.080| sh degree=0| :   5%|▌         | 102/2000 [00:23<20:57,  1.51it/s]
loss=1.268| sh degree=0| :   5%|▌         | 102/2000 [00:23<20:57,  1.51it/s]
loss=1.268| sh degree=0| :   5%|▌         | 104/2000 [00:23<14:21,  2.20it/s]
loss=1.320| sh degree=0| :   5%|▌         | 104/2000 [00:23<14:21,  2.20it/s]
loss=1.159| sh degree=0| :   5%|▌         | 104/2000 [00:23<14:21,  2.20it/s]
loss=1.159| sh degree=0| :   5%|▌         | 106/2000 [00:23<10:30,  3.00it/s]
loss=1.314| sh degree=0| :   5%|▌         | 106/2000 [00:23<10:30,  3.00it/s]
loss=1.152| sh degree=0| :   5%|▌         | 106/2000 [00:23<10:30,  3.00it/s]
loss=1.152| sh degree=0| :   5%|▌         | 108/2000 [00:23<08:00,  3.94it/s]
loss=1.191| sh degree=0| :   5%|▌         | 108/2000 [00:23<08:00,  3.94it/s]
loss=1.219| sh degree=0| :   5%|▌         | 108/2000 [00:23<08:00,  3.94it/s]
loss=1.219| sh degree=0| :   6%|▌         | 110/2000 [00:23<06:11,  5.08it/s]
loss=1.115| sh degree=0| :   6%|▌         | 110/2000 [00:23<06:11,  5.08it/s]
loss=1.404| sh degree=0| :   6%|▌         | 110/2000 [00:24<06:11,  5.08it/s]
loss=1.404| sh degree=0| :   6%|▌         | 112/2000 [00:24<05:00,  6.29it/s]
loss=1.397| sh degree=0| :   6%|▌         | 112/2000 [00:24<05:00,  6.29it/s]
loss=1.351| sh degree=0| :   6%|▌         | 112/2000 [00:24<05:00,  6.29it/s]
loss=1.351| sh degree=0| :   6%|▌         | 114/2000 [00:24<04:17,  7.31it/s]
loss=1.403| sh degree=0| :   6%|▌         | 114/2000 [00:24<04:17,  7.31it/s]
loss=1.056| sh degree=0| :   6%|▌         | 114/2000 [00:24<04:17,  7.31it/s]
loss=1.056| sh degree=0| :   6%|▌         | 116/2000 [00:24<03:41,  8.52it/s]
loss=1.288| sh degree=0| :   6%|▌         | 116/2000 [00:24<03:41,  8.52it/s]
loss=1.418| sh degree=0| :   6%|▌         | 116/2000 [00:24<03:41,  8.52it/s]
loss=1.418| sh degree=0| :   6%|▌         | 118/2000 [00:24<03:20,  9.38it/s]
loss=1.089| sh degree=0| :   6%|▌         | 118/2000 [00:24<03:20,  9.38it/s]
loss=1.355| sh degree=0| :   6%|▌         | 118/2000 [00:24<03:20,  9.38it/s]
loss=1.355| sh degree=0| :   6%|▌         | 120/2000 [00:24<03:13,  9.72it/s]
loss=1.025| sh degree=0| :   6%|▌         | 120/2000 [00:24<03:13,  9.72it/s]
loss=1.225| sh degree=0| :   6%|▌         | 120/2000 [00:24<03:13,  9.72it/s]
loss=1.225| sh degree=0| :   6%|▌         | 122/2000 [00:24<02:57, 10.58it/s]
loss=1.214| sh degree=0| :   6%|▌         | 122/2000 [00:24<02:57, 10.58it/s]
loss=1.279| sh degree=0| :   6%|▌         | 122/2000 [00:25<02:57, 10.58it/s]
loss=1.279| sh degree=0| :   6%|▌         | 124/2000 [00:25<02:51, 10.95it/s]
loss=1.257| sh degree=0| :   6%|▌         | 124/2000 [00:25<02:51, 10.95it/s]
loss=1.060| sh degree=0| :   6%|▌         | 124/2000 [00:25<02:51, 10.95it/s]
loss=1.060| sh degree=0| :   6%|▋         | 126/2000 [00:25<02:38, 11.82it/s]
loss=1.144| sh degree=0| :   6%|▋         | 126/2000 [00:25<02:38, 11.82it/s]
loss=1.015| sh degree=0| :   6%|▋         | 126/2000 [00:25<02:38, 11.82it/s]
loss=1.015| sh degree=0| :   6%|▋         | 128/2000 [00:25<02:33, 12.23it/s]
loss=1.055| sh degree=0| :   6%|▋         | 128/2000 [00:25<02:33, 12.23it/s]
loss=1.351| sh degree=0| :   6%|▋         | 128/2000 [00:25<02:33, 12.23it/s]
loss=1.351| sh degree=0| :   6%|▋         | 130/2000 [00:25<03:31,  8.84it/s]
loss=1.188| sh degree=0| :   6%|▋         | 130/2000 [00:25<03:31,  8.84it/s]
loss=1.308| sh degree=0| :   6%|▋         | 130/2000 [00:25<03:31,  8.84it/s]
loss=1.308| sh degree=0| :   7%|▋         | 132/2000 [00:25<03:20,  9.33it/s]
loss=1.247| sh degree=0| :   7%|▋         | 132/2000 [00:25<03:20,  9.33it/s]
loss=0.977| sh degree=0| :   7%|▋         | 132/2000 [00:26<03:20,  9.33it/s]
loss=0.977| sh degree=0| :   7%|▋         | 134/2000 [00:26<03:05, 10.05it/s]
loss=1.376| sh degree=0| :   7%|▋         | 134/2000 [00:26<03:05, 10.05it/s]
loss=1.092| sh degree=0| :   7%|▋         | 134/2000 [00:26<03:05, 10.05it/s]
loss=1.092| sh degree=0| :   7%|▋         | 136/2000 [00:26<02:53, 10.75it/s]
loss=1.314| sh degree=0| :   7%|▋         | 136/2000 [00:26<02:53, 10.75it/s]
loss=1.133| sh degree=0| :   7%|▋         | 136/2000 [00:26<02:53, 10.75it/s]
loss=1.133| sh degree=0| :   7%|▋         | 138/2000 [00:26<02:49, 10.97it/s]
loss=1.347| sh degree=0| :   7%|▋         | 138/2000 [00:26<02:49, 10.97it/s]
loss=0.990| sh degree=0| :   7%|▋         | 138/2000 [00:26<02:49, 10.97it/s]
loss=0.990| sh degree=0| :   7%|▋         | 140/2000 [00:26<02:36, 11.91it/s]
loss=1.220| sh degree=0| :   7%|▋         | 140/2000 [00:26<02:36, 11.91it/s]
loss=1.342| sh degree=0| :   7%|▋         | 140/2000 [00:26<02:36, 11.91it/s]
loss=1.342| sh degree=0| :   7%|▋         | 142/2000 [00:26<02:37, 11.80it/s]
loss=1.218| sh degree=0| :   7%|▋         | 142/2000 [00:26<02:37, 11.80it/s]
loss=1.088| sh degree=0| :   7%|▋         | 142/2000 [00:26<02:37, 11.80it/s]
loss=1.088| sh degree=0| :   7%|▋         | 144/2000 [00:26<02:36, 11.88it/s]
loss=1.007| sh degree=0| :   7%|▋         | 144/2000 [00:26<02:36, 11.88it/s]
loss=1.329| sh degree=0| :   7%|▋         | 144/2000 [00:27<02:36, 11.88it/s]
loss=1.329| sh degree=0| :   7%|▋         | 146/2000 [00:27<02:35, 11.89it/s]
loss=1.035| sh degree=0| :   7%|▋         | 146/2000 [00:27<02:35, 11.89it/s]
loss=1.078| sh degree=0| :   7%|▋         | 146/2000 [00:27<02:35, 11.89it/s]
loss=1.078| sh degree=0| :   7%|▋         | 148/2000 [00:27<02:39, 11.62it/s]
loss=1.374| sh degree=0| :   7%|▋         | 148/2000 [00:27<02:39, 11.62it/s]
loss=1.003| sh degree=0| :   7%|▋         | 148/2000 [00:27<02:39, 11.62it/s]
loss=1.003| sh degree=0| :   8%|▊         | 150/2000 [00:27<02:39, 11.57it/s]
loss=1.172| sh degree=0| :   8%|▊         | 150/2000 [00:27<02:39, 11.57it/s]
loss=1.223| sh degree=0| :   8%|▊         | 150/2000 [00:27<02:39, 11.57it/s]
loss=1.223| sh degree=0| :   8%|▊         | 152/2000 [00:27<02:40, 11.49it/s]
loss=0.942| sh degree=0| :   8%|▊         | 152/2000 [00:27<02:40, 11.49it/s]
loss=1.156| sh degree=0| :   8%|▊         | 152/2000 [00:27<02:40, 11.49it/s]
loss=1.156| sh degree=0| :   8%|▊         | 154/2000 [00:27<02:47, 10.99it/s]
