/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=2.104| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=1.929| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=1.929| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]  
loss=1.744| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]
loss=1.806| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]
loss=1.806| sh degree=0| :   0%|          | 5/2000 [00:06<29:32,  1.13it/s]
loss=1.848| sh degree=0| :   0%|          | 5/2000 [00:06<29:32,  1.13it/s]
loss=1.705| sh degree=0| :   0%|          | 5/2000 [00:07<29:32,  1.13it/s]
loss=1.705| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.674| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.664| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.664| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.628| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.580| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.580| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=1.560| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=1.314| sh degree=0| :   2%|▏         | 33/2000 [00:09<03:50,  8.53it/s]
loss=1.476| sh degree=0| :   2%|▏         | 33/2000 [00:09<03:50,  8.53it/s]
loss=1.476| sh degree=0| :   2%|▏         | 35/2000 [00:09<03:12, 10.20it/s]
loss=1.319| sh degree=0| :   2%|▏         | 35/2000 [00:09<03:12, 10.20it/s]
loss=1.389| sh degree=0| :   2%|▏         | 35/2000 [00:09<03:12, 10.20it/s]
loss=1.389| sh degree=0| :   2%|▏         | 37/2000 [00:09<02:50, 11.48it/s]
loss=1.306| sh degree=0| :   2%|▏         | 37/2000 [00:09<02:50, 11.48it/s]
loss=1.438| sh degree=0| :   2%|▏         | 37/2000 [00:09<02:50, 11.48it/s]
loss=1.438| sh degree=0| :   2%|▏         | 39/2000 [00:09<02:46, 11.79it/s]
loss=1.461| sh degree=0| :   2%|▏         | 39/2000 [00:10<02:46, 11.79it/s]
loss=1.379| sh degree=0| :   2%|▏         | 39/2000 [00:10<02:46, 11.79it/s]
loss=1.379| sh degree=0| :   2%|▏         | 41/2000 [00:10<02:36, 12.54it/s]
loss=1.301| sh degree=0| :   2%|▏         | 41/2000 [00:10<02:36, 12.54it/s]
loss=1.403| sh degree=0| :   2%|▏         | 41/2000 [00:10<02:36, 12.54it/s]
loss=1.403| sh degree=0| :   2%|▏         | 43/2000 [00:10<02:29, 13.12it/s]
loss=1.323| sh degree=0| :   2%|▏         | 43/2000 [00:10<02:29, 13.12it/s]
loss=1.410| sh degree=0| :   2%|▏         | 43/2000 [00:10<02:29, 13.12it/s]
loss=1.410| sh degree=0| :   2%|▏         | 45/2000 [00:10<02:14, 14.50it/s]
loss=1.244| sh degree=0| :   2%|▏         | 45/2000 [00:10<02:14, 14.50it/s]
loss=1.237| sh degree=0| :   2%|▏         | 45/2000 [00:10<02:14, 14.50it/s]
loss=1.235| sh degree=0| :   2%|▏         | 45/2000 [00:10<02:14, 14.50it/s]
loss=1.235| sh degree=0| :   2%|▏         | 48/2000 [00:10<02:00, 16.25it/s]
loss=1.396| sh degree=0| :   2%|▏         | 48/2000 [00:10<02:00, 16.25it/s]
loss=1.355| sh degree=0| :   2%|▏         | 48/2000 [00:10<02:00, 16.25it/s]
loss=1.355| sh degree=0| :   2%|▎         | 50/2000 [00:10<02:10, 14.97it/s]
loss=1.241| sh degree=0| :   2%|▎         | 50/2000 [00:10<02:10, 14.97it/s]
loss=1.236| sh degree=0| :   2%|▎         | 50/2000 [00:10<02:10, 14.97it/s]
loss=1.236| sh degree=0| :   3%|▎         | 52/2000 [00:10<02:05, 15.53it/s]
loss=1.395| sh degree=0| :   3%|▎         | 52/2000 [00:10<02:05, 15.53it/s]
loss=1.304| sh degree=0| :   3%|▎         | 52/2000 [00:10<02:05, 15.53it/s]
loss=1.304| sh degree=0| :   3%|▎         | 54/2000 [00:10<01:59, 16.28it/s]
loss=1.307| sh degree=0| :   3%|▎         | 54/2000 [00:10<01:59, 16.28it/s]
loss=1.387| sh degree=0| :   3%|▎         | 54/2000 [00:11<01:59, 16.28it/s]
loss=1.387| sh degree=0| :   3%|▎         | 56/2000 [00:11<02:10, 14.90it/s]
loss=1.335| sh degree=0| :   3%|▎         | 56/2000 [00:11<02:10, 14.90it/s]
loss=1.220| sh degree=0| :   3%|▎         | 56/2000 [00:11<02:10, 14.90it/s]
loss=1.220| sh degree=0| :   3%|▎         | 58/2000 [00:11<02:16, 14.28it/s]
loss=1.349| sh degree=0| :   3%|▎         | 58/2000 [00:11<02:16, 14.28it/s]
loss=1.292| sh degree=0| :   3%|▎         | 58/2000 [00:11<02:16, 14.28it/s]
loss=1.292| sh degree=0| :   3%|▎         | 60/2000 [00:11<02:12, 14.66it/s]
loss=1.226| sh degree=0| :   3%|▎         | 60/2000 [00:11<02:12, 14.66it/s]
loss=1.265| sh degree=0| :   3%|▎         | 60/2000 [00:11<02:12, 14.66it/s]
loss=1.265| sh degree=0| :   3%|▎         | 62/2000 [00:11<02:11, 14.76it/s]
loss=1.204| sh degree=0| :   3%|▎         | 62/2000 [00:11<02:11, 14.76it/s]
loss=1.284| sh degree=0| :   3%|▎         | 62/2000 [00:11<02:11, 14.76it/s]
loss=1.284| sh degree=0| :   3%|▎         | 64/2000 [00:11<02:11, 14.74it/s]
loss=1.215| sh degree=0| :   3%|▎         | 64/2000 [00:11<02:11, 14.74it/s]
loss=1.194| sh degree=0| :   3%|▎         | 64/2000 [00:11<02:11, 14.74it/s]
loss=1.194| sh degree=0| :   3%|▎         | 66/2000 [00:11<03:03, 10.55it/s]
loss=1.328| sh degree=0| :   3%|▎         | 66/2000 [00:11<03:03, 10.55it/s]
loss=1.201| sh degree=0| :   3%|▎         | 66/2000 [00:12<03:03, 10.55it/s]
loss=1.201| sh degree=0| :   3%|▎         | 68/2000 [00:12<02:44, 11.77it/s]
loss=1.187| sh degree=0| :   3%|▎         | 68/2000 [00:12<02:44, 11.77it/s]
loss=1.332| sh degree=0| :   3%|▎         | 68/2000 [00:12<02:44, 11.77it/s]
loss=1.332| sh degree=0| :   4%|▎         | 70/2000 [00:12<02:35, 12.41it/s]
loss=1.234| sh degree=0| :   4%|▎         | 70/2000 [00:12<02:35, 12.41it/s]
loss=1.203| sh degree=0| :   4%|▎         | 70/2000 [00:12<02:35, 12.41it/s]
loss=1.203| sh degree=0| :   4%|▎         | 72/2000 [00:12<02:23, 13.40it/s]
loss=1.176| sh degree=0| :   4%|▎         | 72/2000 [00:12<02:23, 13.40it/s]
loss=1.158| sh degree=0| :   4%|▎         | 72/2000 [00:12<02:23, 13.40it/s]
loss=1.158| sh degree=0| :   4%|▎         | 74/2000 [00:12<02:11, 14.68it/s]
loss=1.305| sh degree=0| :   4%|▎         | 74/2000 [00:12<02:11, 14.68it/s]
loss=1.341| sh degree=0| :   4%|▎         | 74/2000 [00:12<02:11, 14.68it/s]
loss=1.341| sh degree=0| :   4%|▍         | 76/2000 [00:12<02:04, 15.41it/s]
loss=1.351| sh degree=0| :   4%|▍         | 76/2000 [00:12<02:04, 15.41it/s]
loss=1.249| sh degree=0| :   4%|▍         | 76/2000 [00:12<02:04, 15.41it/s]
loss=1.249| sh degree=0| :   4%|▍         | 78/2000 [00:12<02:01, 15.84it/s]
loss=1.240| sh degree=0| :   4%|▍         | 78/2000 [00:12<02:01, 15.84it/s]
loss=1.274| sh degree=0| :   4%|▍         | 78/2000 [00:12<02:01, 15.84it/s]
loss=1.274| sh degree=0| :   4%|▍         | 80/2000 [00:12<02:07, 15.07it/s]
loss=1.255| sh degree=0| :   4%|▍         | 80/2000 [00:12<02:07, 15.07it/s]
loss=1.211| sh degree=0| :   4%|▍         | 80/2000 [00:12<02:07, 15.07it/s]
loss=1.211| sh degree=0| :   4%|▍         | 82/2000 [00:12<02:02, 15.65it/s]
loss=1.149| sh degree=0| :   4%|▍         | 82/2000 [00:12<02:02, 15.65it/s]
loss=1.210| sh degree=0| :   4%|▍         | 82/2000 [00:13<02:02, 15.65it/s]
loss=1.210| sh degree=0| :   4%|▍         | 84/2000 [00:13<02:02, 15.62it/s]
loss=1.224| sh degree=0| :   4%|▍         | 84/2000 [00:13<02:02, 15.62it/s]
loss=1.216| sh degree=0| :   4%|▍         | 84/2000 [00:13<02:02, 15.62it/s]
loss=1.293| sh degree=0| :   4%|▍         | 84/2000 [00:13<02:02, 15.62it/s]
loss=1.293| sh degree=0| :   4%|▍         | 87/2000 [00:13<01:49, 17.50it/s]
loss=1.125| sh degree=0| :   4%|▍         | 87/2000 [00:13<01:49, 17.50it/s]
loss=1.248| sh degree=0| :   4%|▍         | 87/2000 [00:13<01:49, 17.50it/s]
loss=1.248| sh degree=0| :   4%|▍         | 89/2000 [00:13<01:52, 16.98it/s]
loss=1.301| sh degree=0| :   4%|▍         | 89/2000 [00:13<01:52, 16.98it/s]
loss=1.136| sh degree=0| :   4%|▍         | 89/2000 [00:13<01:52, 16.98it/s]
loss=1.136| sh degree=0| :   5%|▍         | 91/2000 [00:13<01:48, 17.58it/s]
loss=1.115| sh degree=0| :   5%|▍         | 91/2000 [00:13<01:48, 17.58it/s]
loss=1.280| sh degree=0| :   5%|▍         | 91/2000 [00:13<01:48, 17.58it/s]
loss=1.225| sh degree=0| :   5%|▍         | 91/2000 [00:13<01:48, 17.58it/s]
loss=1.225| sh degree=0| :   5%|▍         | 94/2000 [00:13<01:45, 18.05it/s]
loss=1.289| sh degree=0| :   5%|▍         | 94/2000 [00:13<01:45, 18.05it/s]
loss=1.110| sh degree=0| :   5%|▍         | 94/2000 [00:13<01:45, 18.05it/s]
loss=1.110| sh degree=0| :   5%|▍         | 96/2000 [00:13<01:54, 16.59it/s]
loss=1.117| sh degree=0| :   5%|▍         | 96/2000 [00:13<01:54, 16.59it/s]
loss=1.187| sh degree=0| :   5%|▍         | 96/2000 [00:14<01:54, 16.59it/s]
loss=1.187| sh degree=0| :   5%|▍         | 98/2000 [00:14<02:54, 10.88it/s]
loss=1.264| sh degree=0| :   5%|▍         | 98/2000 [00:14<02:54, 10.88it/s]
loss=1.181| sh degree=0| :   5%|▍         | 98/2000 [00:14<02:54, 10.88it/s]
loss=1.181| sh degree=0| :   5%|▌         | 100/2000 [00:14<02:37, 12.07it/s]
loss=1.254| sh degree=0| :   5%|▌         | 100/2000 [00:14<02:37, 12.07it/s]
loss=1.105| sh degree=0| :   5%|▌         | 100/2000 [00:18<02:37, 12.07it/s]
loss=1.105| sh degree=0| :   5%|▌         | 102/2000 [00:18<21:13,  1.49it/s]
loss=1.266| sh degree=0| :   5%|▌         | 102/2000 [00:18<21:13,  1.49it/s]
loss=1.208| sh degree=0| :   5%|▌         | 102/2000 [00:18<21:13,  1.49it/s]
loss=1.208| sh degree=0| :   5%|▌         | 104/2000 [00:18<15:45,  2.00it/s]
loss=1.202| sh degree=0| :   5%|▌         | 104/2000 [00:18<15:45,  2.00it/s]
loss=1.083| sh degree=0| :   5%|▌         | 104/2000 [00:18<15:45,  2.00it/s]
loss=1.083| sh degree=0| :   5%|▌         | 106/2000 [00:18<11:40,  2.71it/s]
loss=1.142| sh degree=0| :   5%|▌         | 106/2000 [00:18<11:40,  2.71it/s]
loss=1.134| sh degree=0| :   5%|▌         | 106/2000 [00:18<11:40,  2.71it/s]
loss=1.134| sh degree=0| :   5%|▌         | 108/2000 [00:18<08:46,  3.59it/s]
loss=1.151| sh degree=0| :   5%|▌         | 108/2000 [00:18<08:46,  3.59it/s]
loss=1.112| sh degree=0| :   5%|▌         | 108/2000 [00:18<08:46,  3.59it/s]
loss=1.112| sh degree=0| :   6%|▌         | 110/2000 [00:18<06:39,  4.73it/s]
loss=1.209| sh degree=0| :   6%|▌         | 110/2000 [00:18<06:39,  4.73it/s]
loss=1.080| sh degree=0| :   6%|▌         | 110/2000 [00:19<06:39,  4.73it/s]
loss=1.080| sh degree=0| :   6%|▌         | 112/2000 [00:19<05:16,  5.96it/s]
loss=1.117| sh degree=0| :   6%|▌         | 112/2000 [00:19<05:16,  5.96it/s]
loss=1.148| sh degree=0| :   6%|▌         | 112/2000 [00:19<05:16,  5.96it/s]
loss=1.148| sh degree=0| :   6%|▌         | 114/2000 [00:19<04:13,  7.45it/s]
loss=1.149| sh degree=0| :   6%|▌         | 114/2000 [00:19<04:13,  7.45it/s]
loss=1.261| sh degree=0| :   6%|▌         | 114/2000 [00:19<04:13,  7.45it/s]
loss=1.261| sh degree=0| :   6%|▌         | 116/2000 [00:19<03:27,  9.07it/s]
loss=1.158| sh degree=0| :   6%|▌         | 116/2000 [00:19<03:27,  9.07it/s]
loss=1.209| sh degree=0| :   6%|▌         | 116/2000 [00:19<03:27,  9.07it/s]
loss=1.209| sh degree=0| :   6%|▌         | 118/2000 [00:19<03:00, 10.40it/s]
loss=1.059| sh degree=0| :   6%|▌         | 118/2000 [00:19<03:00, 10.40it/s]
loss=1.227| sh degree=0| :   6%|▌         | 118/2000 [00:19<03:00, 10.40it/s]
loss=1.227| sh degree=0| :   6%|▌         | 120/2000 [00:19<02:35, 12.07it/s]
loss=1.204| sh degree=0| :   6%|▌         | 120/2000 [00:19<02:35, 12.07it/s]
loss=1.050| sh degree=0| :   6%|▌         | 120/2000 [00:19<02:35, 12.07it/s]
loss=1.050| sh degree=0| :   6%|▌         | 122/2000 [00:19<02:23, 13.13it/s]
loss=1.039| sh degree=0| :   6%|▌         | 122/2000 [00:19<02:23, 13.13it/s]
loss=1.225| sh degree=0| :   6%|▌         | 122/2000 [00:19<02:23, 13.13it/s]
loss=1.225| sh degree=0| :   6%|▌         | 124/2000 [00:19<02:14, 13.91it/s]
loss=1.186| sh degree=0| :   6%|▌         | 124/2000 [00:19<02:14, 13.91it/s]
loss=1.029| sh degree=0| :   6%|▌         | 124/2000 [00:19<02:14, 13.91it/s]
loss=1.029| sh degree=0| :   6%|▋         | 126/2000 [00:19<02:15, 13.87it/s]
loss=1.024| sh degree=0| :   6%|▋         | 126/2000 [00:19<02:15, 13.87it/s]
loss=1.048| sh degree=0| :   6%|▋         | 126/2000 [00:20<02:15, 13.87it/s]
loss=1.048| sh degree=0| :   6%|▋         | 128/2000 [00:20<02:10, 14.39it/s]
loss=1.102| sh degree=0| :   6%|▋         | 128/2000 [00:20<02:10, 14.39it/s]
loss=1.172| sh degree=0| :   6%|▋         | 128/2000 [00:20<02:10, 14.39it/s]
loss=1.172| sh degree=0| :   6%|▋         | 130/2000 [00:20<03:15,  9.55it/s]
loss=1.121| sh degree=0| :   6%|▋         | 130/2000 [00:20<03:15,  9.55it/s]
loss=1.170| sh degree=0| :   6%|▋         | 130/2000 [00:20<03:15,  9.55it/s]
loss=1.170| sh degree=0| :   7%|▋         | 132/2000 [00:20<02:50, 10.93it/s]
loss=1.172| sh degree=0| :   7%|▋         | 132/2000 [00:20<02:50, 10.93it/s]
loss=1.130| sh degree=0| :   7%|▋         | 132/2000 [00:20<02:50, 10.93it/s]
loss=1.130| sh degree=0| :   7%|▋         | 134/2000 [00:20<02:32, 12.22it/s]
loss=1.210| sh degree=0| :   7%|▋         | 134/2000 [00:20<02:32, 12.22it/s]
loss=0.999| sh degree=0| :   7%|▋         | 134/2000 [00:20<02:32, 12.22it/s]
loss=0.999| sh degree=0| :   7%|▋         | 136/2000 [00:20<02:19, 13.39it/s]
loss=1.076| sh degree=0| :   7%|▋         | 136/2000 [00:20<02:19, 13.39it/s]
loss=1.091| sh degree=0| :   7%|▋         | 136/2000 [00:20<02:19, 13.39it/s]
loss=1.091| sh degree=0| :   7%|▋         | 138/2000 [00:20<02:13, 13.95it/s]
loss=0.987| sh degree=0| :   7%|▋         | 138/2000 [00:20<02:13, 13.95it/s]
loss=0.999| sh degree=0| :   7%|▋         | 138/2000 [00:21<02:13, 13.95it/s]
loss=0.999| sh degree=0| :   7%|▋         | 140/2000 [00:21<02:15, 13.73it/s]
loss=1.000| sh degree=0| :   7%|▋         | 140/2000 [00:21<02:15, 13.73it/s]
loss=0.979| sh degree=0| :   7%|▋         | 140/2000 [00:21<02:15, 13.73it/s]
loss=0.979| sh degree=0| :   7%|▋         | 142/2000 [00:21<02:15, 13.72it/s]
loss=1.008| sh degree=0| :   7%|▋         | 142/2000 [00:21<02:15, 13.72it/s]
loss=1.038| sh degree=0| :   7%|▋         | 142/2000 [00:21<02:15, 13.72it/s]
loss=1.038| sh degree=0| :   7%|▋         | 144/2000 [00:21<02:10, 14.20it/s]
loss=1.161| sh degree=0| :   7%|▋         | 144/2000 [00:21<02:10, 14.20it/s]
loss=1.017| sh degree=0| :   7%|▋         | 144/2000 [00:21<02:10, 14.20it/s]
loss=1.017| sh degree=0| :   7%|▋         | 146/2000 [00:21<02:05, 14.78it/s]
loss=1.168| sh degree=0| :   7%|▋         | 146/2000 [00:21<02:05, 14.78it/s]
loss=1.150| sh degree=0| :   7%|▋         | 146/2000 [00:21<02:05, 14.78it/s]
loss=1.150| sh degree=0| :   7%|▋         | 148/2000 [00:21<02:06, 14.62it/s]
loss=0.965| sh degree=0| :   7%|▋         | 148/2000 [00:21<02:06, 14.62it/s]
loss=0.969| sh degree=0| :   7%|▋         | 148/2000 [00:21<02:06, 14.62it/s]
loss=0.969| sh degree=0| :   8%|▊         | 150/2000 [00:21<02:10, 14.17it/s]
loss=0.953| sh degree=0| :   8%|▊         | 150/2000 [00:21<02:10, 14.17it/s]
loss=1.158| sh degree=0| :   8%|▊         | 150/2000 [00:21<02:10, 14.17it/s]
loss=1.158| sh degree=0| :   8%|▊         | 152/2000 [00:21<02:13, 13.80it/s]
loss=1.091| sh degree=0| :   8%|▊         | 152/2000 [00:21<02:13, 13.80it/s]
loss=1.053| sh degree=0| :   8%|▊         | 152/2000 [00:22<02:13, 13.80it/s]
loss=1.053| sh degree=0| :   8%|▊         | 154/2000 [00:22<02:10, 14.11it/s]
loss=0.943| sh degree=0| :   8%|▊         | 154/2000 [00:22<02:10, 14.11it/s]
loss=1.016| sh degree=0| :   8%|▊         | 154/2000 [00:22<02:10, 14.11it/s]
loss=1.016| sh degree=0| :   8%|▊         | 156/2000 [00:22<02:15, 13.60it/s]
loss=1.055| sh degree=0| :   8%|▊         | 156/2000 [00:22<02:15, 13.60it/s]
loss=1.103| sh degree=0| :   8%|▊         | 156/2000 [00:22<02:15, 13.60it/s]
loss=1.103| sh degree=0| :   8%|▊         | 158/2000 [00:22<02:12, 13.87it/s]
loss=0.997| sh degree=0| :   8%|▊         | 158/2000 [00:22<02:12, 13.87it/s]
loss=1.113| sh degree=0| :   8%|▊         | 158/2000 [00:22<02:12, 13.87it/s]
loss=1.113| sh degree=0| :   8%|▊         | 160/2000 [00:22<02:13, 13.77it/s]
loss=1.125| sh degree=0| :   8%|▊         | 160/2000 [00:22<02:13, 13.77it/s]
loss=0.989| sh degree=0| :   8%|▊         | 160/2000 [00:22<02:13, 13.77it/s]
loss=0.989| sh degree=0| :   8%|▊         | 162/2000 [00:22<03:21,  9.11it/s]
loss=0.934| sh degree=0| :   8%|▊         | 162/2000 [00:22<03:21,  9.11it/s]
loss=1.143| sh degree=0| :   8%|▊         | 162/2000 [00:22<03:21,  9.11it/s]
loss=1.143| sh degree=0| :   8%|▊         | 164/2000 [00:22<03:02, 10.09it/s]
loss=1.047| sh degree=0| :   8%|▊         | 164/2000 [00:23<03:02, 10.09it/s]
loss=1.006| sh degree=0| :   8%|▊         | 164/2000 [00:23<03:02, 10.09it/s]
loss=1.006| sh degree=0| :   8%|▊         | 166/2000 [00:23<02:48, 10.88it/s]
loss=0.918| sh degree=0| :   8%|▊         | 166/2000 [00:23<02:48, 10.88it/s]
loss=1.025| sh degree=0| :   8%|▊         | 166/2000 [00:23<02:48, 10.88it/s]
loss=1.025| sh degree=0| :   8%|▊         | 168/2000 [00:23<02:44, 11.16it/s]
loss=1.115| sh degree=0| :   8%|▊         | 168/2000 [00:23<02:44, 11.16it/s]
loss=1.069| sh degree=0| :   8%|▊         | 168/2000 [00:23<02:44, 11.16it/s]
loss=1.069| sh degree=0| :   8%|▊         | 170/2000 [00:23<02:34, 11.83it/s]
